Module Waver. Considering only following types : PolicyNormal.Module.BusinessObjects.Car | PolicyNormal.Module.BusinessObjects.Human | PolicyNormal.Module.BusinessObjects.Policy | PolicyNormal.Module.BusinessObjects.VehicleMark | PolicyNormal.Module.BusinessObjects.VehicleModel | PolicyNormal.Module.BusinessObjects.VehicleType | DAL.BusinessObjects.DSEntityBaseId`1 | DAL.BusinessObjects.DSEntityBase`1 | DAL.BusinessObjects.DSEntityBaseWithUser`2 | DAL.BusinessObjects.DSEntityBaseNoUser`2 | 
Importing assemblies. methodContainerTypeAssemblyMatcherRegex  : DevExpress\.Xpo\.v\d\d\.\d methodContainerTypeFullName  : DevExpress.Xpo.XPBaseObject methodName  : GetCollection methodParametercount  : 1 
ReferencedBaseTypeAssembly FullName: DevExpress.Xpo.v18.1, Version=18.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Resolved base type assembly FullName : DevExpress.Xpo.v18.1, Version=18.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Retrieved base type Assembly types. [] : 	FullName :<Module> 
	Name : get_IsInvalidated FullName : System.Boolean DevExpress.Xpo.PersistentBase::get_IsInvalidated() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPInvalidateableObject.get_IsInvalidated FullName : System.Boolean DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPInvalidateableObject.get_IsInvalidated() GenericParameters.Count : 0
	Name : get_ModificationsStore FullName : System.Collections.Generic.Dictionary`2<DevExpress.Xpo.Metadata.XPMemberInfo,System.Object> DevExpress.Xpo.PersistentBase::get_ModificationsStore() GenericParameters.Count : 0
	Name : get_HasModificationStore FullName : System.Boolean DevExpress.Xpo.PersistentBase::get_HasModificationStore() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPModificationsStore.ClearModifications FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPModificationsStore.ClearModifications() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPModificationsStore.SetPropertyModified FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPModificationsStore.SetPropertyModified(DevExpress.Xpo.Metadata.XPMemberInfo,System.Object) GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPModificationsStore.GetPropertyModified FullName : System.Boolean DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPModificationsStore.GetPropertyModified(DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPModificationsStore.GetPropertyOldValue FullName : System.Object DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPModificationsStore.GetPropertyOldValue(DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPModificationsStore.ResetPropertyModified FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPModificationsStore.ResetPropertyModified(DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPModificationsStore.HasModifications FullName : System.Boolean DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPModificationsStore.HasModifications() GenericParameters.Count : 0
	Name : GetModificationsStore FullName : DevExpress.Xpo.IXPModificationsStore DevExpress.Xpo.PersistentBase::GetModificationsStore(System.Object) GenericParameters.Count : 0
	Name : get_HasCustomPropertyStore FullName : System.Boolean DevExpress.Xpo.PersistentBase::get_HasCustomPropertyStore() GenericParameters.Count : 0
	Name : get_CustomPropertyStore FullName : System.Collections.Generic.Dictionary`2<DevExpress.Xpo.Metadata.XPMemberInfo,System.Object> DevExpress.Xpo.PersistentBase::get_CustomPropertyStore() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPCustomPropertyStore.GetCustomPropertyValue FullName : System.Object DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPCustomPropertyStore.GetCustomPropertyValue(DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 0
	Name : GetCustomPropertyValue FullName : System.Object DevExpress.Xpo.PersistentBase::GetCustomPropertyValue(DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 0
	Name : CreateDefValue FullName : System.Object DevExpress.Xpo.PersistentBase::CreateDefValue(DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPCustomPropertyStore.SetCustomPropertyValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPCustomPropertyStore.SetCustomPropertyValue(DevExpress.Xpo.Metadata.XPMemberInfo,System.Object) GenericParameters.Count : 0
	Name : SetCustomPropertyValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::SetCustomPropertyValue(DevExpress.Xpo.Metadata.XPMemberInfo,System.Object) GenericParameters.Count : 0
	Name : GetCustomPropertyStore FullName : DevExpress.Xpo.IXPCustomPropertyStore DevExpress.Xpo.PersistentBase::GetCustomPropertyStore(System.Object) GenericParameters.Count : 0
	Name : CanSkipAssignment FullName : System.Boolean DevExpress.Xpo.PersistentBase::CanSkipAssignment(System.Object,System.Object) GenericParameters.Count : 0
	Name : GetList FullName : System.Collections.IList DevExpress.Xpo.PersistentBase::GetList(System.String) GenericParameters.Count : 0
	Name : CreateAssociationList FullName : System.Collections.IList DevExpress.Xpo.PersistentBase::CreateAssociationList(DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 0
	Name : CreateManyToManyAliasList FullName : System.Collections.IList DevExpress.Xpo.PersistentBase::CreateManyToManyAliasList(System.Collections.IList,DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 0
	Name : GetList FullName : System.Collections.Generic.IList`1<T> DevExpress.Xpo.PersistentBase::GetList(System.String) GenericParameters.Count : 1
	Name : CreateAssociationList FullName : System.Collections.Generic.IList`1<T> DevExpress.Xpo.PersistentBase::CreateAssociationList(DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 1
	Name : CreateManyToManyAliasList FullName : System.Collections.Generic.IList`1<T> DevExpress.Xpo.PersistentBase::CreateManyToManyAliasList(System.Collections.IList,DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 1
	Name : CreateCollection FullName : DevExpress.Xpo.XPCollection DevExpress.Xpo.PersistentBase::CreateCollection(DevExpress.Xpo.Metadata.XPMemberInfo) GenericParameters.Count : 0
	Name : GetImmutableHashCode FullName : System.Int32 DevExpress.Xpo.PersistentBase::GetImmutableHashCode() GenericParameters.Count : 0
	Name : DevExpress.Xpo.Helpers.IXPImmutableHashCode.GetImmutableHashCode FullName : System.Int32 DevExpress.Xpo.PersistentBase::DevExpress.Xpo.Helpers.IXPImmutableHashCode.GetImmutableHashCode() GenericParameters.Count : 0
	Name : op_Equality FullName : DevExpress.Data.Filtering.BinaryOperator DevExpress.Xpo.PersistentBase::op_Equality(DevExpress.Data.Filtering.CriteriaOperator,DevExpress.Xpo.PersistentBase) GenericParameters.Count : 0
	Name : op_Inequality FullName : DevExpress.Data.Filtering.BinaryOperator DevExpress.Xpo.PersistentBase::op_Inequality(DevExpress.Data.Filtering.CriteriaOperator,DevExpress.Xpo.PersistentBase) GenericParameters.Count : 0
	Name : Equals FullName : System.Boolean DevExpress.Xpo.PersistentBase::Equals(System.Object) GenericParameters.Count : 0
	Name : GetHashCode FullName : System.Int32 DevExpress.Xpo.PersistentBase::GetHashCode() GenericParameters.Count : 0
	Name : OnChanged FullName : System.Void DevExpress.Xpo.PersistentBase::OnChanged(System.String,System.Object,System.Object) GenericParameters.Count : 0
	Name : TriggerObjectChanged FullName : System.Void DevExpress.Xpo.PersistentBase::TriggerObjectChanged(DevExpress.Xpo.ObjectChangeEventArgs) GenericParameters.Count : 0
	Name : SetPropertyValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,System.Object) GenericParameters.Count : 0
	Name : SetPropertyValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,T) GenericParameters.Count : 1
	Name : SetPropertyValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,System.DateTime&,System.DateTime) GenericParameters.Count : 0
	Name : SetPropertyValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,System.Decimal&,System.Decimal) GenericParameters.Count : 0
	Name : SetPropertyValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,System.Int32&,System.Int32) GenericParameters.Count : 0
	Name : SetPropertyEquatableValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyEquatableValue(System.String,T&,T) GenericParameters.Count : 1
	Name : SetPropertyValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,T&,T) GenericParameters.Count : 1
	Name : SetDelayedPropertyValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::SetDelayedPropertyValue(System.String,System.Object) GenericParameters.Count : 0
	Name : SetDelayedPropertyValue FullName : System.Boolean DevExpress.Xpo.PersistentBase::SetDelayedPropertyValue(System.String,T) GenericParameters.Count : 1
	Name : GetPropertyValue FullName : System.Object DevExpress.Xpo.PersistentBase::GetPropertyValue(System.String) GenericParameters.Count : 0
	Name : GetPropertyValue FullName : T DevExpress.Xpo.PersistentBase::GetPropertyValue(System.String) GenericParameters.Count : 1
	Name : GetDelayedPropertyValue FullName : System.Object DevExpress.Xpo.PersistentBase::GetDelayedPropertyValue(System.String) GenericParameters.Count : 0
	Name : GetDelayedPropertyValue FullName : T DevExpress.Xpo.PersistentBase::GetDelayedPropertyValue(System.String) GenericParameters.Count : 1
	Name : ToString FullName : System.String DevExpress.Xpo.PersistentBase::ToString() GenericParameters.Count : 0
	Name : get_IsLoading FullName : System.Boolean DevExpress.Xpo.PersistentBase::get_IsLoading() GenericParameters.Count : 0
	Name : get_IsSaving FullName : System.Boolean DevExpress.Xpo.PersistentBase::get_IsSaving() GenericParameters.Count : 0
	Name : get_IsDeleted FullName : System.Boolean DevExpress.Xpo.PersistentBase::get_IsDeleted() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPObject.OnLoading FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPObject.OnLoading() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPObject.OnLoaded FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPObject.OnLoaded() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPObject.OnSaving FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPObject.OnSaving() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPObject.OnSaved FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPObject.OnSaved() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPObject.OnDeleting FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPObject.OnDeleting() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPObject.OnDeleted FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPObject.OnDeleted() GenericParameters.Count : 0
	Name : OnLoading FullName : System.Void DevExpress.Xpo.PersistentBase::OnLoading() GenericParameters.Count : 0
	Name : OnLoaded FullName : System.Void DevExpress.Xpo.PersistentBase::OnLoaded() GenericParameters.Count : 0
	Name : OnSaving FullName : System.Void DevExpress.Xpo.PersistentBase::OnSaving() GenericParameters.Count : 0
	Name : OnSaved FullName : System.Void DevExpress.Xpo.PersistentBase::OnSaved() GenericParameters.Count : 0
	Name : OnDeleting FullName : System.Void DevExpress.Xpo.PersistentBase::OnDeleting() GenericParameters.Count : 0
	Name : OnDeleted FullName : System.Void DevExpress.Xpo.PersistentBase::OnDeleted() GenericParameters.Count : 0
	Name : OnSessionProcessingProcessProcessed FullName : System.Void DevExpress.Xpo.PersistentBase::OnSessionProcessingProcessProcessed() GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPReceiveOnChangedFromDelayedProperty.FireChangedByDelayedPropertySetter FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPReceiveOnChangedFromDelayedProperty.FireChangedByDelayedPropertySetter(DevExpress.Xpo.Metadata.XPMemberInfo,System.Object,System.Object) GenericParameters.Count : 0
	Name : DevExpress.Xpo.IXPReceiveOnChangedFromArbitrarySource.FireChanged FullName : System.Void DevExpress.Xpo.PersistentBase::DevExpress.Xpo.IXPReceiveOnChangedFromArbitrarySource.FireChanged(System.String) GenericParameters.Count : 0
	Name : System.ComponentModel.INotifyPropertyChanged.add_PropertyChanged FullName : System.Void DevExpress.Xpo.PersistentBase::System.ComponentModel.INotifyPropertyChanged.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler) GenericParameters.Count : 0
	Name : System.ComponentModel.INotifyPropertyChanged.remove_PropertyChanged FullName : System.Void DevExpress.Xpo.PersistentBase::System.ComponentModel.INotifyPropertyChanged.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler) GenericParameters.Count : 0
	Name : RaisePropertyChangedEvent FullName : System.Void DevExpress.Xpo.PersistentBase::RaisePropertyChangedEvent(System.String) GenericParameters.Count : 0
	Name : get_Fields FullName : DevExpress.Xpo.PersistentBase/FieldsClass DevExpress.Xpo.PersistentBase::get_Fields() GenericParameters.Count : 0
	Name : DevExpress.Xpo.Helpers.IDataLayerProvider.get_DataLayer FullName : DevExpress.Xpo.IDataLayer DevExpress.Xpo.PersistentBase::DevExpress.Xpo.Helpers.IDataLayerProvider.get_DataLayer() GenericParameters.Count : 0

Method reference imported. System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,T&,T)
Set Property Value. Method to inject : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,T&,T)
Set Property Value Injector. Properties to inject in : System.String PolicyNormal.Module.BusinessObjects.Car::RegistrationNumber() | PolicyNormal.Module.BusinessObjects.VehicleModel PolicyNormal.Module.BusinessObjects.Car::VehicleModel() | System.Int32 PolicyNormal.Module.BusinessObjects.Car::VehicleYear() | System.String PolicyNormal.Module.BusinessObjects.Human::FirstName() | System.String PolicyNormal.Module.BusinessObjects.Human::LastName() | System.String PolicyNormal.Module.BusinessObjects.Human::Pid() | System.String PolicyNormal.Module.BusinessObjects.Policy::PolicyNumber() | PolicyNormal.Module.BusinessObjects.Human PolicyNormal.Module.BusinessObjects.Policy::InsuredHuman() | PolicyNormal.Module.BusinessObjects.Human PolicyNormal.Module.BusinessObjects.Policy::InsurerHuman() | PolicyNormal.Module.BusinessObjects.Car PolicyNormal.Module.BusinessObjects.Policy::Car() | System.DateTime PolicyNormal.Module.BusinessObjects.Policy::ToDate() | System.String PolicyNormal.Module.BusinessObjects.VehicleMark::TypeMark() | System.String PolicyNormal.Module.BusinessObjects.VehicleModel::ModelName() | PolicyNormal.Module.BusinessObjects.VehicleMark PolicyNormal.Module.BusinessObjects.VehicleModel::VehicleMark() | PolicyNormal.Module.BusinessObjects.VehicleType PolicyNormal.Module.BusinessObjects.VehicleModel::VehicleType() | System.String PolicyNormal.Module.BusinessObjects.VehicleType::TypeName() | TKeyType DAL.BusinessObjects.DSEntityBaseNoUser`2::Oid() | 
Set Property Value Injector. Injecting - Property  : RegistrationNumber Method : System.Boolean DevExpress.Xpo.PersistentBase::SetPropertyValue(System.String,T&,T)
Set Property Value Injector. Injecting - PropertyType  : System.String  DeclaringType : PolicyNormal.Module.BusinessObjects.Car
Set Property Value Injector. methodToInject.DeclaringType  : DevExpress.Xpo.PersistentBase GenericParameters : 
Module Waver. Considering only following types : PolicyNormal.Module.BusinessObjects.Car | PolicyNormal.Module.BusinessObjects.Human | PolicyNormal.Module.BusinessObjects.Policy | PolicyNormal.Module.BusinessObjects.VehicleMark | PolicyNormal.Module.BusinessObjects.VehicleModel | PolicyNormal.Module.BusinessObjects.VehicleType | DAL.BusinessObjects.DSEntityBaseId`1 | DAL.BusinessObjects.DSEntityBase`1 | DAL.BusinessObjects.DSEntityBaseWithUser`2 | DAL.BusinessObjects.DSEntityBaseNoUser`2 | 
Importing assemblies. methodContainerTypeAssemblyMatcherRegex  : DevExpress\.Xpo\.v\d\d\.\d methodContainerTypeFullName  : DevExpress.Xpo.XPBaseObject methodName  : GetCollection methodParametercount  : 1 
ReferencedBaseTypeAssembly FullName: DevExpress.Xpo.v18.1, Version=18.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Resolved base type assembly FullName : DevExpress.Xpo.v18.1, Version=18.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Retrieved base type Assembly types. [] : 	FullName :<Module> 
	FullName :DevExpress.Xpo.IList2`1 
	FullName :DevExpress.Xpo.Metadata.Helpers.IXPDictionaryProvider 
	FullName :DevExpress.Xpo.Helpers.IXPClassInfoProvider 
	FullName :DevExpress.Xpo.Helpers.IObjectLayerProvider 
	FullName :DevExpress.Xpo.Helpers.IDataLayerProvider 
	FullName :DevExpress.Xpo.Helpers.ISessionProvider 
	FullName :DevExpress.Xpo.Helpers.IXPClassInfoAndSessionProvider 
	FullName :DevExpress.Xpo.Helpers.IXPPrefetchableAssociationList 
	FullName :DevExpress.Xpo.Helpers.IXPBulkLoadableCollection 
	FullName :DevExpress.Xpo.Helpers.IXPUnloadableAssociationList 
	FullName :DevExpress.Xpo.Helpers.IXPAssociationList 
	FullName :DevExpress.Xpo.Helpers.XPAssociationList 
	FullName :DevExpress.Xpo.Helpers.XPManyToManyAliasList 
	FullName :DevExpress.Xpo.Helpers.XPAssociationList`1 
	FullName :DevExpress.Xpo.Helpers.XPManyToManyAliasList`1 
	FullName :DevExpress.Xpo.XPInstantFeedbackSource 
	FullName :DevExpress.Xpo.Helpers.XPInstantListDesignTimeWrapper 
	FullName :DevExpress.Xpo.Helpers.XPInstantPropertyDescriptorJustMessage 
	FullName :DevExpress.Xpo.Helpers.XPInstantFeedbackSourceObjectTypeConverter 
	FullName :DevExpress.Xpo.Helpers.XPAsyncListServerCore 
	FullName :DevExpress.Xpo.Helpers.XPCommandQueue 
	FullName :DevExpress.Xpo.Helpers.listServerGetTag 
	FullName :DevExpress.Xpo.ValueConverterAttribute 
	FullName :DevExpress.Xpo.NullValueAttribute 
	FullName :DevExpress.Xpo.ExplicitLoadingAttribute 
	FullName :DevExpress.Xpo.DbTypeAttribute 
	FullName :DevExpress.Xpo.AggregatedAttribute 
	FullName :DevExpress.Xpo.MergeCollisionBehaviorAttribute 
	FullName :DevExpress.Xpo.OptimisticLockingIgnoredAttribute 
	FullName :DevExpress.Xpo.OptimisticLockingReadBehaviorAttribute 
	FullName :DevExpress.Xpo.OptimisticLockingBehavior 
	FullName :DevExpress.Xpo.OptimisticLockingAttribute 
	FullName :DevExpress.Xpo.KeyAttribute 
	FullName :DevExpress.Xpo.MapInheritanceType 
	FullName :DevExpress.Xpo.MapInheritanceAttribute 
	FullName :DevExpress.Xpo.PersistentAttribute 
	FullName :DevExpress.Xpo.AssociationAttribute 
	FullName :DevExpress.Xpo.NonPersistentAttribute 
	FullName :DevExpress.Xpo.MapToAttribute 
	FullName :DevExpress.Xpo.SizeAttribute 
	FullName :DevExpress.Xpo.DelayedAttribute 
	FullName :DevExpress.Xpo.PersistentAliasAttribute 
	FullName :DevExpress.Xpo.CustomAttribute 
	FullName :DevExpress.Xpo.IndicesAttribute 
	FullName :DevExpress.Xpo.IndexedAttribute 
	FullName :DevExpress.Xpo.MemberDesignTimeVisibilityAttribute 
	FullName :DevExpress.Xpo.NoForeignKeyAttribute 
	FullName :DevExpress.Xpo.DeferredDeletionAttribute 
	FullName :DevExpress.Xpo.DisplayNameAttribute 
	FullName :DevExpress.Xpo.DefaultMembersPersistence 
	FullName :DevExpress.Xpo.DefaultMembersPersistenceAttribute 
	FullName :DevExpress.Xpo.ManyToManyAliasAttribute 
	FullName :DevExpress.Xpo.NullableAttribute 
	FullName :DevExpress.Xpo.ColumnDefaultValueAttribute 
	FullName :DevExpress.Xpo.ColumnDbDefaultValueAttribute 
	FullName :DevExpress.Xpo.NullableBehaviorAttribute 
	FullName :DevExpress.Xpo.Helpers.StronglyTypedCriteriaVisitorBase`1 
	FullName :DevExpress.Xpo.Helpers.UnknownCriteriaEleminatorBase 
	FullName :DevExpress.Xpo.Helpers.ConstantDescriptor 
	FullName :DevExpress.Xpo.Helpers.ExpandedCriteriaHolder 
	FullName :DevExpress.Xpo.Helpers.PersistentCriterionExpanderRequiresPostProcessingAction 
	FullName :DevExpress.Xpo.Helpers.IPersistentValueExtractor 
	FullName :DevExpress.Xpo.Helpers.PersistentCriterionExpander 
	FullName :DevExpress.Xpo.Helpers.TopLevelPropertiesPrefixer 
	FullName :DevExpress.Xpo.Helpers.ContextClientCriteriaVisitorBase`1 
	FullName :DevExpress.Xpo.Helpers.JoinOperandExpander 
	FullName :DevExpress.Xpo.Helpers.IXPImmutableHashCode 
	FullName :DevExpress.Xpo.Helpers.ObjectDictionary`1 
	FullName :DevExpress.Xpo.Helpers.ObjectSet 
	FullName :DevExpress.Xpo.Helpers.ObjectList 
	FullName :DevExpress.Xpo.Helpers.XPCollectionCompareHelper 
	FullName :DevExpress.Xpo.Helpers.XPCollectionHelper 
	FullName :DevExpress.Xpo.Helpers.XPRefCollectionHelper 
	FullName :DevExpress.Xpo.Helpers.XPRefCollectionHelperOneToMany 
	FullName :DevExpress.Xpo.Helpers.XPRefCollectionHelperManyToMany 
	FullName :DevExpress.Xpo.ObjectsQuery 
	FullName :DevExpress.Xpo.SortingCollection 
	FullName :DevExpress.Xpo.CollectionBindingBehavior 
	FullName :DevExpress.Xpo.XPCollectionChangedType 
	FullName :DevExpress.Xpo.XPCollectionChangedEventArgs 
	FullName :DevExpress.Xpo.XPCollectionChangedEventHandler 
	FullName :DevExpress.Xpo.Helpers.IObjectChange 
	FullName :DevExpress.Xpo.XPBaseCollection 
	FullName :DevExpress.Xpo.Helpers.ClassMetadataHelper 
	FullName :DevExpress.Xpo.XPCollection 
	FullName :DevExpress.Xpo.XPCollection`1 
	FullName :DevExpress.Xpo.PersistentCriteriaEvaluationBehavior 
	FullName :DevExpress.Xpo.Helpers.IAnalyzeCriteriaVisitor`1 
	FullName :DevExpress.Xpo.Helpers.AnalyzeTransitionInfo 
	FullName :DevExpress.Xpo.Helpers.AnalyzeCriteriaCreator 
	FullName :DevExpress.Xpo.Helpers.NodePathCriteriaAnalyzer 
	FullName :DevExpress.Xpo.Helpers.PropertyNameFixCriteriaAnalyzer 
	FullName :DevExpress.Xpo.Helpers.NodeCriteriaPatcherItem 
	FullName :DevExpress.Xpo.Helpers.NodeCriteriaPatcher 
	FullName :DevExpress.Xpo.Helpers.AnalyzeCriteriaCleaner 
	FullName :DevExpress.Xpo.Helpers.FailedToReverseOperator 
	FullName :DevExpress.Xpo.Helpers.ReverseCriteriaAnalyzer 
	FullName :DevExpress.Xpo.Helpers.ComplexityAnalyzer 
	FullName :DevExpress.Xpo.Helpers.AnalyzeNodePathItemType 
	FullName :DevExpress.Xpo.Helpers.AnalyzeNodePathItem 
	FullName :DevExpress.Xpo.Helpers.AnalyzeResult 
	FullName :DevExpress.Xpo.Helpers.AnalyzeOperator 
	FullName :DevExpress.Xpo.Helpers.AnalyzeOperator`1 
	FullName :DevExpress.Xpo.Helpers.AnalyzeInfoKey 
	FullName :DevExpress.Xpo.Helpers.AnalyzeCriteriaToBasicStyleParameterlessProcessor 
	FullName :DevExpress.Xpo.IDataLayer 
	FullName :DevExpress.Xpo.Helpers.IDataLayerForTests 
	FullName :DevExpress.Xpo.Helpers.BaseDataLayer 
	FullName :DevExpress.Xpo.Helpers.IObjectMap 
	FullName :DevExpress.Xpo.SimpleDataLayer 
	FullName :DevExpress.Xpo.ThreadSafeDataLayer 
	FullName :DevExpress.Xpo.DB.DBTableHelper 
	FullName :DevExpress.Xpo.Exceptions.CannotFindAppropriateConnectionProviderException 
	FullName :DevExpress.Xpo.Exceptions.TypeNotFoundException 
	FullName :DevExpress.Xpo.Exceptions.TypeFieldIsEmptyException 
	FullName :DevExpress.Xpo.Exceptions.UnableToFillRefTypeException 
	FullName :DevExpress.Xpo.Exceptions.KeyPropertyAbsentException 
	FullName :DevExpress.Xpo.Exceptions.DuplicateKeyPropertyException 
	FullName :DevExpress.Xpo.Exceptions.CannotResolveClassInfoException 
